,Number of Locations,min_number,max_number,mean_number,GreaterFour
0,5,1,98,59.317914762659704,1
1,3,1,94,43.47899625675863,0
2,3,1,93,28.054778156996587,0
3,2,1,99,38.97354472370114,0
4,4,1,86,50.06363636363636,1
5,4,1,98,35.39127015336217,1
6,3,1,99,34.49850746268657,0
7,3,1,96,37.44469899452717,0
8,3,1,97,53.72540511821482,0
9,2,1,96,44.07128106055559,0
10,2,1,96,47.152937146771706,0
11,2,1,97,41.162924951892236,0
12,2,1,97,44.453281798517786,0
13,2,1,96,39.70823091247672,0
14,3,1,97,47.986791375124945,0
15,2,1,99,46.601236858379714,0
16,3,1,97,46.93775318080676,0
17,3,1,97,31.103205560086522,0
18,2,1,98,35.56718828874306,0
19,2,1,96,39.05911776432636,0
20,2,1,95,37.553436630909815,0
21,3,1,10,5.75,0
22,3,1,98,46.9792371577976,0
23,5,1,95,32.899903830742105,1
24,3,1,95,45.78901734104046,0
25,3,1,96,45.856874247894105,0
26,3,1,95,27.839434328264815,0
27,2,1,94,34.231763122476444,0
28,3,1,95,31.16775281760331,0
29,4,1,92,27.745406824146983,1
30,2,1,89,29.25700719865217,0
31,2,1,94,27.702918082737607,0
32,2,1,98,47.8307025396975,0
33,2,1,97,34.285714285714285,0
34,3,1,92,36.12817480962966,0
35,2,1,96,38.26314426314426,0
36,1,1,96,38.111282957725734,0
37,5,1,97,37.38702882705771,1
38,4,1,98,30.389896613632143,1
39,3,1,95,26.751251376514166,0
40,3,1,96,30.53474511793051,0
41,3,1,92,30.86715369884389,0
42,4,1,96,35.18305084745763,1
43,4,1,99,37.19542602377807,1
44,4,1,96,42.0835016243744,1
45,3,1,93,36.55008278145695,0
46,3,1,96,43.687132119894954,0
47,4,1,93,33.14596502113468,1
48,2,1,91,28.92237218813906,0
49,3,1,96,36.33716717465064,0
50,3,1,91,25.01533494753834,0
51,4,1,95,34.30910658655986,1
52,3,1,92,22.260779066309844,0
53,3,1,95,28.287683386672583,0
54,5,1,95,24.145922746781117,1
55,4,1,96,25.71168656639272,1
56,5,1,95,28.59220300707197,1
57,3,1,93,24.641180571694168,0
58,4,1,93,26.85075376884422,1
59,3,1,95,27.752140958755785,0
60,3,1,98,32.58305453979616,0
61,4,1,93,25.606617311031897,1
62,4,1,96,31.78628605061801,1
63,2,1,88,26.88727042431919,0
64,4,1,94,25.638864014327748,1
65,3,1,97,22.245350422688848,0
66,2,1,87,27.020964951108606,0
67,3,1,94,29.87655220256677,0
68,1,4,93,41.23264,0
69,2,1,97,47.27165072274432,0
70,4,1,95,33.36644397562119,1
71,5,1,97,40.96706906558328,1
72,2,1,97,46.26939200691074,0
73,3,1,97,51.19678855484968,0
74,3,1,97,37.77300710840315,0
75,4,1,95,35.126641651031896,1
76,4,1,99,41.08469514724181,1
77,5,1,96,30.126226049270073,1
78,5,1,98,46.426534653465346,1
79,3,1,91,26.59124087591241,0
80,5,1,96,44.100617857028524,1
81,4,1,93,29.620653827600282,1
82,3,1,93,28.418796962588956,0
83,4,1,91,34.22115559434202,1
84,2,1,97,43.14130253918599,0
85,2,1,90,30.829528643944887,0
86,4,1,94,34.22064026477973,1
87,3,1,97,24.01372158462171,0
88,4,1,93,27.595867196326395,1
89,2,1,92,25.61195575777753,0
90,4,1,95,37.813501829065515,1
91,3,1,93,34.51462235061184,0
92,2,1,91,32.73043813439548,0
93,3,1,90,23.72331086821091,0
94,3,1,99,38.1323695132342,0
95,4,1,99,25.396631865858705,1
96,3,1,99,32.679376083188906,0
97,4,1,96,36.6340971883634,1
98,3,1,99,26.96969696969697,0
99,4,1,92,31.551887935630848,1
100,2,1,99,30.459407407407408,0
101,2,1,96,25.519438553973544,0
102,1,1,97,30.411113389378716,0
103,2,1,99,34.939391652200165,0
104,2,1,96,33.005081567597976,0
105,2,1,96,31.808577659316693,0
106,2,1,99,32.717476398802674,0
107,1,1,91,28.997580157289775,0
108,1,1,96,26.47244295028525,0
109,1,1,96,36.901682324666815,0
110,1,1,95,35.15632929235974,0
111,1,1,96,43.67131143656098,0
112,1,1,92,33.71277826945333,0
113,4,1,97,30.25160924867398,1
114,3,1,98,36.202292748381076,0
115,3,1,94,23.27669050307364,0
116,5,1,86,17.699155295646523,1
117,4,1,98,31.22826639552618,1
118,3,1,95,16.19663226507333,0
119,4,1,93,38.760765550239235,1
120,3,1,87,19.30767776096823,0
121,3,1,84,18.323512585812356,0
122,2,1,86,14.961640211640212,0
123,3,1,74,12.510795805058606,0
124,1,1,96,25.0264631043257,0
125,5,1,96,21.057374192887156,1
126,3,1,96,30.143922018348626,0
127,2,1,94,22.76334702258727,0
128,4,1,93,18.444296296296297,1
129,2,1,95,30.915295200828634,0
130,4,1,94,20.83448897246053,1
131,3,1,92,20.153414207766065,0
132,2,1,97,24.114998161989952,0
133,5,1,93,39.12330445039242,1
134,2,1,97,31.760294851188828,0
135,4,1,86,23.33491624484684,1
136,4,1,96,29.304998116963468,1
137,3,1,93,23.919895085350646,0
138,3,1,87,18.86950802420416,0
139,2,1,96,25.650255001961554,0
140,2,1,97,37.43237048771445,0
141,1,1,95,33.68653827542824,0
142,2,1,95,27.76100163769877,0
143,3,1,99,41.42955165972123,0
144,5,1,98,41.708686922260945,1
145,5,1,99,35.35820642978003,1
146,5,1,96,36.55723198370257,1
147,5,1,97,43.13046704315924,1
148,4,1,97,35.821089521781566,1
149,3,1,97,39.03222939747615,0
150,4,1,93,29.282193726243683,1
151,4,1,93,31.397622646695066,1
152,5,22,85,41.77239958805355,1
153,3,1,96,36.15397905759162,0
154,5,1,92,35.359056122448976,1
155,5,1,93,31.96569276188537,1
156,3,1,94,20.815341383762437,0
157,5,1,98,42.44643088482964,1
158,2,1,95,28.389270071144644,0
159,3,1,95,26.073312060763854,0
160,4,1,98,32.29381248106635,1
161,4,1,99,26.50478802528821,1
162,2,1,95,21.120990142818513,0
163,4,1,99,31.635210672178122,1
164,4,1,96,22.68180447240295,1
165,3,1,96,25.798314435419034,0
166,4,1,95,22.075271054876907,1
167,3,1,99,26.604370909988887,0
168,2,1,96,27.869179090741763,0
169,3,1,90,21.497345290679515,0
170,4,1,93,20.34176951300867,1
171,3,1,93,24.21493010403121,0
172,3,1,96,29.986748289521067,0
173,4,1,97,19.73630242757428,1
174,4,1,89,20.924663520363573,1
175,2,1,96,19.754039082935837,0
176,3,1,92,34.540954160080474,0
177,4,1,93,30.06436192915066,1
178,6,1,93,24.518739861692136,1
179,3,1,97,28.97378572681045,0
180,3,1,91,27.549558390578998,0
181,4,1,98,34.42764535753466,1
182,4,1,88,27.332605600379686,1
183,4,1,99,23.35216860109957,1
184,3,1,88,18.610243958839174,0
185,3,1,78,19.479357162648935,0
186,2,1,94,18.275232479020186,0
187,4,1,90,25.221113402061857,1
188,2,1,80,16.529948186528497,0
189,3,1,85,20.787344199424737,0
190,3,1,98,34.15947204968944,0
191,3,1,88,23.70992547024725,0
192,3,1,85,19.341093665403356,0
193,3,1,89,21.99936061381074,0
194,4,1,93,32.95904511607534,1
195,2,3,95,33.73383409536251,0
196,1,1,93,30.88330341113106,0
197,1,1,95,34.55686430561082,0
198,1,1,81,19.64982876712329,0
199,1,1,85,34.09175257731959,0
200,1,1,98,52.73510902970877,0
201,1,1,93,28.380176826430898,0
202,1,1,87,31.78560411311054,0
203,1,1,93,33.984347387023476,0
204,1,1,91,35.8768954509178,0
205,1,1,81,23.56669318483161,0
206,1,1,94,28.191144708423327,0
207,1,1,94,36.00676791020139,0
208,2,1,88,27.073465592064476,0
209,1,1,85,25.4921875,0
210,1,1,81,24.48138957816377,0
211,1,1,87,29.52466942964279,0
212,4,1,99,46.89891107540866,1
213,3,1,95,30.28444608840392,0
214,2,1,91,29.101502381824844,0
215,4,1,96,42.46436285097192,1
216,1,1,93,25.861782661782662,0
217,2,1,93,27.18520807581376,0
218,4,1,99,47.34898880160455,1
219,2,1,99,35.72641922763973,0
220,1,1,91,31.05761316872428,0
221,2,1,96,31.282028265453103,0
222,2,1,93,31.92821550918717,0
223,1,1,96,22.472259644825474,0
224,2,1,95,29.095547267117926,0
225,1,1,95,23.36022506938372,0
226,1,1,94,27.802006897088184,0
227,2,1,93,22.512036886860216,0
228,2,1,87,22.50222306309715,0
229,4,1,85,16.61304263377683,1
230,3,14,70,36.945578231292515,0
231,3,1,72,23.233695652173914,0
232,2,4,90,51.63157894736842,0
233,4,2,88,18.548387096774192,1
234,2,7,87,33.07368421052632,0
235,3,16,24,20.142857142857142,0
236,5,24,78,56.9625,1
237,2,19,36,27.25,0
238,2,24,37,32.93333333333333,0
239,3,1,97,48.056241464080856,0
240,4,1,95,31.194140688754693,1
241,4,1,98,30.927139495397814,1
242,4,1,92,24.327920695736786,1
243,2,1,97,23.972095483700326,0
244,4,1,98,31.534775888717157,1
245,3,5,99,61.08769675554128,0
246,3,1,99,50.378151862464186,0
247,5,4,99,55.09393907228532,1
248,5,1,99,40.117087899798705,1
249,3,1,98,28.06225972340107,0
250,3,1,99,41.836983717618075,0
251,4,1,99,36.56622916498913,1
252,4,1,99,48.79724150872584,1
253,4,1,98,48.578395472703065,1
254,3,1,99,33.093943291077224,0
255,3,1,98,33.508361204013376,0
256,4,1,96,50.3292914761342,1
257,3,1,99,34.8258984375,0
258,2,1,98,31.70349680789321,0
259,3,1,94,30.438267299107142,0
260,4,1,96,28.236764888209283,1
261,2,1,75,16.173504273504275,0
262,1,1,52,20.438721136767317,0
263,1,1,23,13.288659793814434,0
264,3,8,85,33.4407158836689,0
265,2,1,91,34.53228797841848,0
266,1,1,97,48.52808479797065,0
267,3,1,89,37.58246527777778,0
268,3,7,96,66.29055330634279,0
269,1,3,99,63.199368337939205,0
270,2,1,93,11.86694526826638,0
271,2,19,97,59.31875253138923,0
272,1,11,93,63.69076305220884,0
273,2,37,92,70.28740157480316,0
274,2,27,95,58.74981074943225,0
275,2,6,90,51.41923076923077,0
276,2,1,96,63.66753216098194,0
277,1,33,93,73.79816513761467,0
278,1,7,88,65.81510015408321,0
279,2,1,92,36.416435826408126,0
280,2,2,99,60.246392496392495,0
281,2,11,93,48.13235294117647,0
282,1,1,96,41.90106467323593,0
283,1,1,93,49.742338961851154,0
284,2,25,97,74.63435237329043,0
285,2,19,94,67.35,0
286,1,28,90,53.664638783269965,0
287,2,20,73,39.91304347826087,0
288,2,1,94,20.18811326044295,0
289,4,1,91,41.11944677284158,1
290,3,4,58,23.633587786259543,0
291,3,3,48,22.530201342281877,0
292,2,1,99,33.797483323226196,0
293,4,1,97,36.567192857987465,1
294,2,1,96,46.43819960861057,0
295,3,1,91,21.16519947555722,0
296,4,1,96,33.416389279709,1
297,3,1,96,36.46739576723527,0
298,3,1,96,25.82766130342922,0
299,3,1,96,34.54564356435644,0
300,2,1,97,34.38722078610724,0
301,2,1,99,35.2387960972383,0
302,2,1,93,31.661667263610315,0
303,1,1,95,23.766778936991702,0
304,2,1,99,32.03755769298524,0
305,4,1,99,26.72563253224329,1
306,4,1,93,34.05847198140702,1
307,3,1,94,25.139226744581098,0
308,2,1,97,33.100591016548464,0
309,2,1,93,24.45308216994964,0
310,3,1,96,25.19802404083649,0
311,5,1,96,30.400938926694806,1
312,4,1,92,24.598640799715515,1
313,3,1,97,29.986042823156225,0
314,2,1,97,25.325746691871455,0
315,4,1,93,20.178769308260577,1
316,5,1,94,34.15,1
317,4,2,98,36.73545717832023,1
318,4,1,91,22.386848764030365,1
319,3,1,90,28.606499867619803,0
320,3,1,92,32.684323978230715,0
321,4,4,69,42.77560975609756,1
322,4,1,84,19.905177791640675,1
323,3,2,82,26.98181818181818,0
324,3,3,72,44.084070796460175,0
325,2,1,88,59.498245614035085,0
326,3,2,27,16.627906976744185,0
327,4,11,63,25.06896551724138,1
328,2,1,95,35.68714600377596,0
329,3,1,96,37.867038539553754,0
330,3,1,96,48.61925601750547,0
331,1,1,98,50.85291154543623,0
